Country,Year,Count of historical_emissions.csv,Pivot_Field_Values,Year_String
Italy,2001,1,401.86,2001
Italy,2000,1,401.78,2000
Italy,1999,1,398.49,1999
Italy,1998,1,391.85,1998
Italy,1997,1,381,1997
Italy,1996,1,377.63,1996
Italy,1995,1,381.89,1995
Italy,1994,1,357.76,1994
Italy,1993,1,362.41,1993
Italy,1992,1,367.75,1992
Italy,1991,1,369.55,1991
Italy,1990,1,370.74,1990
Japan,2018,1,1074.08,2018
Japan,2017,1,1119.86,2017
Japan,2016,1,1139.33,2016
Japan,2015,1,1131.74,2015
Japan,2014,1,1170.11,2014
Japan,2013,1,1211.27,2013
Japan,2012,1,1202.66,2012
Japan,2011,1,1162.67,2011
Japan,2010,1,1057.96,2010
Japan,2009,1,1003.19,2009
Japan,2008,1,1061.73,2008
Japan,2007,1,1128.57,2007
Japan,2006,1,1092.63,2006
Japan,2005,1,1116.25,2005
Japan,2004,1,1113.6,2004
Japan,2003,1,1118.29,2003
Japan,2002,1,1109.5,2002
Japan,2001,1,1073.16,2001
Japan,2000,1,1107.18,2000
Japan,1999,1,1090.14,1999
Japan,1998,1,1055.5,1998
Japan,1997,1,1098.26,1997
Japan,1996,1,1110.51,1996
Japan,1995,1,1097.1,1995
Japan,1994,1,1087.22,1994
Japan,1993,1,1033.99,1993
Japan,1992,1,1041.79,1992
Japan,1991,1,1029.99,1991
Japan,1990,1,1016.89,1990
Jordan,2018,1,24.7,2018
Jordan,2017,1,26.1,2017
Jordan,2016,1,24.86,2016
Jordan,2015,1,25.36,2015
Jordan,2014,1,25.59,2014
Jordan,2013,1,23.8,2013
Jordan,2012,1,24.12,2012
Jordan,2011,1,20.76,2011
Jordan,2010,1,20.2,2010
Jordan,2009,1,20.66,2009
Jordan,2008,1,20.01,2008
Jordan,2007,1,21.09,2007
Jordan,2006,1,20.17,2006
Jordan,2005,1,19.87,2005
Jordan,2004,1,18.58,2004
Jordan,2003,1,17.31,2003
Jordan,2002,1,16.87,2002
Jordan,2001,1,16.25,2001
Jordan,2000,1,16.27,2000
Jordan,1999,1,14.63,1999
Jordan,1998,1,14.61,1998
Jordan,1997,1,14.37,1997
Jordan,1996,1,13.87,1996
Jordan,1995,1,13.6,1995
Jordan,1994,1,12.99,1994
Jordan,1993,1,12.2,1993
Jordan,1992,1,11.92,1992
Jordan,1991,1,9.78,1991
Jordan,1990,1,9.93,1990
Kazakhstan,2018,1,217.46,2018
Kazakhstan,2017,1,222.57,2017
Kazakhstan,2016,1,220.04,2016
Kazakhstan,2015,1,196.78,2015
Kazakhstan,2014,1,195.37,2014
Kazakhstan,2013,1,246.48,2013
Kazakhstan,2012,1,231.63,2012
Kazakhstan,2011,1,232.33,2011
Kazakhstan,2010,1,222.05,2010
Kazakhstan,2009,1,202.7,2009
Kazakhstan,2008,1,230.49,2008
Kazakhstan,2007,1,187.59,2007
Kazakhstan,2006,1,178.69,2006
Kazakhstan,2005,1,160.96,2005
Kazakhstan,2004,1,148.7,2004
Kazakhstan,2003,1,134.78,2003
Kazakhstan,2002,1,119.94,2002
Kazakhstan,2001,1,110.36,2001
Kazakhstan,2000,1,113.85,2000
Kazakhstan,1999,1,117.43,1999
Kazakhstan,1998,1,129.49,1998
Kazakhstan,1997,1,125.99,1997
Kazakhstan,1996,1,149.08,1996
Kazakhstan,1995,1,171.65,1995
Kazakhstan,1994,1,195.24,1994
Kazakhstan,1993,1,217.53,1993
Kazakhstan,1992,1,254.83,1992
Kazakhstan,1991,1,246.71,1991
Kazakhstan,1990,1,236.74,1990
Kenya,2018,1,10.78,2018
Kenya,2017,1,11.27,2017
Kenya,2016,1,11.15,2016
Kenya,2015,1,25.38,2015
Kenya,2014,1,23.32,2014
Kenya,2013,1,22.39,2013
Kenya,2012,1,20.42,2012
Kenya,2011,1,21.33,2011
Kenya,2010,1,27.75,2010
Kenya,2009,1,26.82,2009
Kenya,2008,1,25.03,2008
Kenya,2007,1,24.48,2007
Kenya,2006,1,24.41,2006
Kenya,2005,1,23.44,2005
Kenya,2004,1,22.55,2004
Kenya,2003,1,21.64,2003
Kenya,2002,1,22.54,2002
Kenya,2001,1,22.73,2001
Kenya,2000,1,3.88,2000
Kenya,1999,1,3.13,1999
Kenya,1998,1,2.81,1998
Kenya,1997,1,2.29,1997
Kenya,1996,1,2.62,1996
Kenya,1995,1,2.02,1995
Kenya,1994,1,1.51,1994
Kenya,1993,1,1.51,1993
Kenya,1992,1,1.6,1992
Kenya,1991,1,1.54,1991
Kenya,1990,1,1.78,1990
Lebanon,2018,1,27.63,2018
Lebanon,2017,1,29.2,2017
Lebanon,2016,1,27.73,2016
Lebanon,2015,1,26.97,2015
Lebanon,2014,1,24.86,2014
Lebanon,2013,1,23.17,2013
Lebanon,2012,1,23.41,2012
Lebanon,2011,1,21.1,2011
Lebanon,2010,1,20.89,2010
Lebanon,2009,1,21.92,2009
Lebanon,2008,1,18.67,2008
Lebanon,2007,1,15.06,2007
Lebanon,2006,1,16.24,2006
Lebanon,2005,1,17.29,2005
Lebanon,2004,1,17.89,2004
Lebanon,2003,1,17.42,2003
Lebanon,2002,1,16.84,2002
Lebanon,2001,1,16.9,2001
Lebanon,2000,1,15.69,2000
Lebanon,1999,1,17.05,1999
Lebanon,1998,1,16.27,1998
Lebanon,1997,1,16.14,1997
Lebanon,1996,1,14.14,1996
Lebanon,1995,1,13.32,1995
Lebanon,1994,1,11.29,1994
Lebanon,1993,1,10.34,1993
Lebanon,1992,1,7.03,1992
Lebanon,1991,1,7.05,1991
Lebanon,1990,1,5.63,1990
Malaysia,2018,1,319.59,2018
Malaysia,2017,1,298.1,2017
Malaysia,2016,1,310.17,2016
Malaysia,2015,1,124.54,2015
Malaysia,2014,1,135.37,2014
Malaysia,2013,1,109.59,2013
Malaysia,2012,1,91.92,2012
Malaysia,2011,1,92.13,2011
Malaysia,2010,1,316.2,2010
Malaysia,2009,1,303.97,2009
Malaysia,2008,1,309.7,2008
Malaysia,2007,1,298.83,2007
Malaysia,2006,1,277.26,2006
Malaysia,2005,1,279.59,2005
Malaysia,2004,1,268.09,2004
Malaysia,2003,1,247.43,2003
Malaysia,2002,1,240.01,2002
Malaysia,2001,1,224.83,2001
Malaysia,2000,1,233.1,2000
Malaysia,1999,1,222.59,1999
Malaysia,1998,1,233.95,1998
Malaysia,1997,1,214.34,1997
Malaysia,1996,1,206.21,1996
Malaysia,1995,1,197.88,1995
Malaysia,1994,1,191.2,1994
Malaysia,1993,1,185.4,1993
Malaysia,1992,1,183.09,1992
Malaysia,1991,1,177.54,1991
Malaysia,1990,1,170.4,1990
Mexico,2018,1,486.58,2018
Mexico,2017,1,486.25,2017
Mexico,2016,1,493.7,2016
Mexico,2015,1,486.44,2015
Mexico,2014,1,472.17,2014
Mexico,2013,1,483.71,2013
Mexico,2012,1,494.56,2012
Mexico,2011,1,494.81,2011
Mexico,2010,1,402.21,2010
Mexico,2009,1,395.03,2009
Mexico,2008,1,410.68,2008
Mexico,2007,1,395.67,2007
Mexico,2006,1,382.98,2006
Mexico,2005,1,365.66,2005
Mexico,2004,1,347.46,2004
Mexico,2003,1,340.27,2003
Mexico,2002,1,322.01,2002
Mexico,2001,1,316.03,2001
Mexico,2000,1,406.79,2000
Mexico,1999,1,382.78,1999
Mexico,1998,1,395.43,1998
Mexico,1997,1,371.54,1997
Mexico,1996,1,348.39,1996
Mexico,1995,1,328.84,1995
Mexico,1994,1,348.29,1994
Mexico,1993,1,323.14,1993
Mexico,1992,1,312.07,1992
Mexico,1991,1,308.41,1991
Mexico,1990,1,290.01,1990
Morocco,2018,1,64.74,2018
Morocco,2017,1,63.99,2017
Morocco,2016,1,61.14,2016
Morocco,2015,1,61.71,2015
Morocco,2014,1,59.72,2014
Morocco,2013,1,58.28,2013
Morocco,2012,1,58.71,2012
Morocco,2011,1,56.35,2011
Morocco,2010,1,49.14,2010
Morocco,2009,1,46.02,2009
Morocco,2008,1,45.66,2008
Morocco,2007,1,43.21,2007
Morocco,2006,1,41.66,2006
Morocco,2005,1,39.96,2005
Morocco,2004,1,37.64,2004
Morocco,2003,1,33.69,2003
Morocco,2002,1,33.75,2002
Morocco,2001,1,32.4,2001
Morocco,2000,1,28.39,2000
Morocco,1999,1,27.7,1999
Morocco,1998,1,26.15,1998
Morocco,1997,1,25.43,1997
Morocco,1996,1,23.99,1996
Morocco,1995,1,24.3,1995
Morocco,1994,1,23.24,1994
Morocco,1993,1,21.08,1993
Morocco,1992,1,20.37,1992
Morocco,1991,1,18.56,1991
Morocco,1990,1,16.83,1990
Myanmar,2018,1,136.92,2018
Myanmar,2017,1,133.48,2017
Myanmar,2016,1,125.78,2016
Myanmar,2015,1,128.25,2015
Myanmar,2014,1,124.63,2014
Myanmar,2013,1,121.56,2013
Myanmar,2012,1,118.38,2012
Myanmar,2011,1,114.79,2011
Myanmar,2010,1,134.15,2010
Myanmar,2009,1,132.1,2009
Myanmar,2008,1,130.98,2008
Myanmar,2007,1,135.08,2007
Myanmar,2006,1,135.2,2006
Myanmar,2005,1,134.24,2005
Myanmar,2004,1,136.38,2004
Myanmar,2003,1,134.72,2003
Myanmar,2002,1,131.21,2002
Myanmar,2001,1,131.84,2001
Myanmar,2000,1,150.72,2000
Myanmar,1999,1,150.15,1999
Myanmar,1998,1,149.01,1998
Myanmar,1997,1,147.66,1997
Myanmar,1996,1,148.08,1996
Myanmar,1995,1,148.94,1995
Myanmar,1994,1,147.62,1994
Myanmar,1993,1,146.79,1993
Myanmar,1992,1,146.26,1992
Myanmar,1991,1,146.1,1991
Myanmar,1990,1,146.17,1990
Netherlands,2018,1,152.52,2018
Netherlands,2017,1,157.27,2017
Netherlands,2016,1,159.64,2016
Netherlands,2015,1,159.47,2015
Netherlands,2014,1,151.26,2014
Netherlands,2013,1,158.49,2013
Netherlands,2012,1,158.89,2012
Netherlands,2011,1,160.24,2011
Netherlands,2010,1,172.28,2010
Netherlands,2009,1,161.66,2009
Netherlands,2008,1,166.5,2008
Netherlands,2007,1,165.74,2007
Netherlands,2006,1,164.82,2006
Netherlands,2005,1,169.08,2005
Netherlands,2004,1,173.27,2004
Netherlands,2003,1,171.59,2003
Netherlands,2002,1,168.66,2002
Netherlands,2001,1,168.59,2001
Netherlands,2000,1,163.75,2000
Netherlands,1999,1,163.09,1999
Netherlands,1998,1,168.37,1998
Netherlands,1997,1,167.94,1997
Netherlands,1996,1,175.38,1996
Netherlands,1995,1,165.81,1995
Netherlands,1994,1,158.9,1994
Netherlands,1993,1,159.74,1993
Netherlands,1992,1,154.74,1992
Netherlands,1991,1,155.95,1991
Netherlands,1990,1,149.83,1990
New Zealand,2018,1,21.59,2018
New Zealand,2017,1,22.31,2017
New Zealand,2016,1,20.57,2016
New Zealand,2015,1,15.47,2015
New Zealand,2014,1,15.07,2014
New Zealand,2013,1,15.03,2013
New Zealand,2012,1,15.3,2012
New Zealand,2011,1,13.64,2011
New Zealand,2010,1,8.3,2010
New Zealand,2009,1,8.49,2009
New Zealand,2008,1,11.54,2008
New Zealand,2007,1,10.57,2007
New Zealand,2006,1,11.48,2006
New Zealand,2005,1,11.43,2005
New Zealand,2004,1,10.04,2004
New Zealand,2003,1,10.62,2003
New Zealand,2002,1,8.76,2002
New Zealand,2001,1,8.9,2001
New Zealand,2000,1,3.6,2000
New Zealand,1999,1,2.82,1999
New Zealand,1998,1,1.45,1998
New Zealand,1997,1,1.93,1997
New Zealand,1996,1,-0.39,1996
New Zealand,1995,1,-1.5,1995
New Zealand,1994,1,-1.61,1994
New Zealand,1993,1,-1.98,1993
New Zealand,1992,1,-1.49,1992
New Zealand,1991,1,-3.27,1991
New Zealand,1990,1,-3.58,1990
North Korea,2018,1,21.41,2018
North Korea,2017,1,25.67,2017
North Korea,2016,1,33.38,2016
North Korea,2015,1,28.5,2015
North Korea,2014,1,34.62,2014
North Korea,2013,1,31.02,2013
North Korea,2012,1,41.7,2012
North Korea,2011,1,40.24,2011
North Korea,2010,1,53.32,2010
North Korea,2009,1,57.06,2009
North Korea,2008,1,74.53,2008
North Korea,2007,1,67.33,2007
North Korea,2006,1,80.64,2006
North Korea,2005,1,79.28,2005
North Korea,2004,1,76.02,2004
North Korea,2003,1,74.43,2003
North Korea,2002,1,72.9,2002
North Korea,2001,1,76.08,2001
North Korea,2000,1,78.18,2000
North Korea,1999,1,72.93,1999
North Korea,1998,1,67.3,1998
North Korea,1997,1,73.88,1997
North Korea,1996,1,80.36,1996
North Korea,1995,1,89.78,1995
North Korea,1994,1,95.11,1994
North Korea,1993,1,103.07,1993
North Korea,1992,1,111.05,1992
North Korea,1991,1,123.71,1991
North Korea,1990,1,129.72,1990
Norway,2018,1,18.43,2018
Norway,2017,1,17.95,2017
Norway,2016,1,18.99,2016
Norway,2015,1,19.7,2015
Norway,2014,1,19.34,2014
Norway,2013,1,19.27,2013
Norway,2012,1,20.16,2012
Norway,2011,1,21.2,2011
Norway,2010,1,19.05,2010
Norway,2009,1,14.63,2009
Norway,2008,1,14.23,2008
Norway,2007,1,15.16,2007
Norway,2006,1,14.51,2006
Norway,2005,1,13.52,2005
Norway,2004,1,14.6,2004
Norway,2003,1,14.25,2003
Norway,2002,1,11.6,2002
Norway,2001,1,11.91,2001
Norway,2000,1,19.02,2000
Norway,1999,1,24.3,1999
Norway,1998,1,22.47,1998
Norway,1997,1,20.75,1997
Norway,1996,1,18.99,1996
Norway,1995,1,18.05,1995
Norway,1994,1,18.63,1994
Norway,1993,1,16.98,1993
Norway,1992,1,15.4,1992
Norway,1991,1,12.21,1991
Norway,1990,1,14.15,1990
Oman,2018,1,73.39,2018
Oman,2017,1,69.92,2017
Oman,2016,1,69.56,2016
Oman,2015,1,68.3,2015
Oman,2014,1,64.47,2014
Oman,2013,1,60.99,2013
Oman,2012,1,58.65,2012
Oman,2011,1,52.38,2011
Oman,2010,1,46.47,2010
Oman,2009,1,42.73,2009
Oman,2008,1,40.08,2008
Oman,2007,1,41.03,2007
Oman,2006,1,37.52,2006
Oman,2005,1,27.87,2005
Oman,2004,1,27.52,2004
Oman,2003,1,27.67,2003
Oman,2002,1,26.94,2002
Oman,2001,1,25.28,2001
Oman,2000,1,22.54,2000
Oman,1999,1,20.43,1999
Oman,1998,1,17.28,1998
Oman,1997,1,17.24,1997
Oman,1996,1,15.82,1996
Oman,1995,1,15.6,1995
Oman,1994,1,13.81,1994
Oman,1993,1,14.08,1993
Oman,1992,1,14.9,1992
Oman,1991,1,16.1,1991
Oman,1990,1,11.89,1990
Pakistan,2018,1,215.37,2018
Pakistan,2017,1,204.7,2017
Pakistan,2016,1,187.57,2016
Pakistan,2015,1,169.04,2015
Pakistan,2014,1,159.12,2014
Pakistan,2013,1,150.55,2013
Pakistan,2012,1,149.2,2012
Pakistan,2011,1,147.09,2011
Pakistan,2010,1,147.68,2010
Pakistan,2009,1,152.2,2009
Pakistan,2008,1,149.23,2008
Pakistan,2007,1,153.32,2007
Pakistan,2006,1,139.55,2006
Pakistan,2005,1,128.74,2005
Pakistan,2004,1,125.72,2004
Pakistan,2003,1,112.73,2003
Pakistan,2002,1,109.37,2002
Pakistan,2001,1,106.88,2001
Pakistan,2000,1,106.42,2000
Pakistan,1999,1,106.8,1999
Pakistan,1998,1,98.21,1998
Pakistan,1997,1,97.36,1997
Pakistan,1996,1,93.87,1996
Pakistan,1995,1,90.78,1995
Pakistan,1994,1,84.29,1994
Pakistan,1993,1,81.79,1993
Pakistan,1992,1,74.97,1992
Pakistan,1991,1,68.35,1991
Pakistan,1990,1,69.1,1990
Philippines,2018,1,144.7,2018
Philippines,2017,1,139.05,2017
Philippines,2016,1,127.38,2016
Philippines,2015,1,116.1,2015
Philippines,2014,1,106.84,2014
Philippines,2013,1,100.23,2013
Philippines,2012,1,90.49,2012
Philippines,2011,1,86.9,2011
Philippines,2010,1,85.95,2010
Philippines,2009,1,79.91,2009
Philippines,2008,1,79.11,2008
Philippines,2007,1,76.94,2007
Philippines,2006,1,73.19,2006
Philippines,2005,1,80.49,2005
Philippines,2004,1,78.71,2004
Philippines,2003,1,77.15,2003
Philippines,2002,1,75.33,2002
Philippines,2001,1,74.05,2001
Philippines,2000,1,75.59,2000
Philippines,1999,1,74.84,1999
Philippines,1998,1,77.33,1998
Philippines,1997,1,77.73,1997
Philippines,1996,1,69.9,1996
Philippines,1995,1,64.21,1995
Philippines,1994,1,53.9,1994
Philippines,1993,1,49.87,1993
Philippines,1992,1,46.14,1992
Philippines,1991,1,42.77,1991
Philippines,1990,1,43.25,1990
Poland,2018,1,279.83,2018
Poland,2017,1,279.92,2017
Poland,2016,1,266.86,2016
Poland,2015,1,261.94,2015
Poland,2014,1,258.63,2014
Poland,2013,1,271.24,2013
Poland,2012,1,276.27,2012
Poland,2011,1,283.51,2011
Poland,2010,1,242.12,2010
Poland,2009,1,225.64,2009
Poland,2008,1,236.73,2008
Poland,2007,1,241.79,2007
Poland,2006,1,242.51,2006
Poland,2005,1,229.77,2005
Poland,2004,1,230.24,2004
Poland,2003,1,226.19,2003
Poland,2002,1,215.84,2002
Poland,2001,1,222.2,2001
Poland,2000,1,282.27,2000
Poland,1999,1,295.56,1999
Poland,1998,1,305.04,1998
Poland,1997,1,331.29,1997
Poland,1996,1,342,1996
Poland,1995,1,326.79,1995
Poland,1994,1,326.6,1994
Poland,1993,1,330.86,1993
Poland,1992,1,330.22,1992
Poland,1991,1,338.47,1991
Poland,1990,1,337.06,1990
Qatar,2018,1,90.17,2018
Qatar,2017,1,87.68,2017
Qatar,2016,1,85.28,2016
Qatar,2015,1,83.31,2015
Qatar,2014,1,80.4,2014
Qatar,2013,1,74.6,2013
Qatar,2012,1,73.29,2012
Qatar,2011,1,65.77,2011
Qatar,2010,1,62.27,2010
Qatar,2009,1,57.17,2009
Qatar,2008,1,55.23,2008
Qatar,2007,1,51.05,2007
Qatar,2006,1,44.98,2006
Qatar,2005,1,41.28,2005
Qatar,2004,1,31.91,2004
Qatar,2003,1,28.91,2003
Qatar,2002,1,27.6,2002
Qatar,2001,1,23.49,2001
Qatar,2000,1,21.73,2000
Qatar,1999,1,22.95,1999
Qatar,1998,1,20.81,1998
Qatar,1997,1,19.45,1997
Qatar,1996,1,17.91,1996
Qatar,1995,1,17.02,1995
Qatar,1994,1,16.25,1994
Qatar,1993,1,15.49,1993
Qatar,1992,1,14.68,1992
Qatar,1991,1,14.61,1991
Qatar,1990,1,12.54,1990
Russia,2018,1,1049.05,2018
Russia,2017,1,998.24,2017
Russia,2016,1,971.87,2016
Russia,2015,1,870.02,2015
Russia,2014,1,919.33,2014
Russia,2013,1,936.52,2013
Russia,2012,1,979.37,2012
Russia,2011,1,974.12,2011
Russia,2010,1,814.11,2010
Russia,2009,1,726.06,2009
Russia,2008,1,844.09,2008
Russia,2007,1,822.52,2007
Russia,2006,1,821.2,2006
Russia,2005,1,762.04,2005
Russia,2004,1,765.36,2004
Russia,2003,1,753.44,2003
Russia,2002,1,723.05,2002
Russia,2001,1,721.85,2001
Russia,2000,1,1115.29,2000
Russia,1999,1,1081.87,1999
Russia,1998,1,1043.96,1998
Russia,1997,1,1052.5,1997
Russia,1996,1,1159.83,1996
Russia,1995,1,1190.39,1995
Russia,1994,1,1238.41,1994
Russia,1993,1,1447.33,1993
Russia,1992,1,1630.98,1992
Russia,1991,1,1766.89,1991
Russia,1990,1,1790.34,1990
Saudi Arabia,2018,1,514.6,2018
Saudi Arabia,2017,1,540.7,2017
Saudi Arabia,2016,1,556.74,2016
Saudi Arabia,2015,1,561.14,2015
Saudi Arabia,2014,1,536.81,2014
Saudi Arabia,2013,1,499.38,2013
Saudi Arabia,2012,1,488.75,2012
Saudi Arabia,2011,1,456.67,2011
Saudi Arabia,2010,1,439.23,2010
Saudi Arabia,2009,1,399.63,2009
Saudi Arabia,2008,1,382.24,2008
Saudi Arabia,2007,1,347.53,2007
Saudi Arabia,2006,1,328.35,2006
Saudi Arabia,2005,1,308.97,2005
Saudi Arabia,2004,1,294.21,2004
Saudi Arabia,2003,1,278.11,2003
Saudi Arabia,2002,1,266.91,2002
Saudi Arabia,2001,1,248.6,2001
Saudi Arabia,2000,1,244.34,2000
Saudi Arabia,1999,1,234.53,1999
Saudi Arabia,1998,1,230.41,1998
Saudi Arabia,1997,1,214.93,1997
Saudi Arabia,1996,1,234.09,1996
Saudi Arabia,1995,1,222.4,1995
Saudi Arabia,1994,1,218.79,1994
Saudi Arabia,1993,1,206.21,1993
Saudi Arabia,1992,1,199.35,1992
Saudi Arabia,1991,1,186.61,1991
Saudi Arabia,1990,1,166.39,1990
Serbia,2018,1,45.45,2018
Serbia,2017,1,46.81,2017
Serbia,2016,1,46.16,2016
Serbia,2015,1,42.32,2015
Serbia,2014,1,35.88,2014
Serbia,2013,1,43.3,2013
Serbia,2012,1,42.61,2012
Serbia,2011,1,47.97,2011
Serbia,2010,1,11.07,2010
Serbia,2009,1,11.48,2009
Serbia,2008,1,15.76,2008
Serbia,2007,1,16.99,2007
Serbia,2006,1,18.17,2006
Serbia,2005,1,15.92,2005
Serbia,2004,1,21.96,2004
Serbia,2003,1,17.51,2003
Serbia,2002,1,14.12,2002
Serbia,2001,1,10.58,2001
Serbia,2000,1,41.07,2000
Serbia,1999,1,37.87,1999
Serbia,1998,1,54.38,1998
Serbia,1997,1,54.36,1997
Serbia,1996,1,49.78,1996
Serbia,1995,1,42.42,1995
Serbia,1994,1,36.73,1994
Serbia,1993,1,40.3,1993
Serbia,1992,1,45.99,1992
Serbia,1991,1,49.29,1991
Serbia,1990,1,58.99,1990
Singapore,2018,1,47.39,2018
Singapore,2017,1,47.46,2017
Singapore,2016,1,46.19,2016
Singapore,2015,1,45.45,2015
Singapore,2014,1,44.41,2014
Singapore,2013,1,43.87,2013
Singapore,2012,1,43.64,2012
Singapore,2011,1,44.72,2011
Singapore,2010,1,42.36,2010
Singapore,2009,1,38.78,2009
Singapore,2008,1,38.37,2008
Singapore,2007,1,38.23,2007
Singapore,2006,1,37.12,2006
Singapore,2005,1,36.85,2005
Singapore,2004,1,39.56,2004
Singapore,2003,1,38.16,2003
Singapore,2002,1,41.32,2002
Singapore,2001,1,42.22,2001
Singapore,2000,1,42.53,2000
Singapore,1999,1,38.42,1999
Singapore,1998,1,37.94,1998
Singapore,1997,1,39.45,1997
Singapore,1996,1,39.81,1996
Singapore,1995,1,38.83,1995
Singapore,1994,1,39.19,1994
Singapore,1993,1,37.32,1993
Singapore,1992,1,32.13,1992
Singapore,1991,1,31.24,1991
Singapore,1990,1,29.67,1990
South Korea,2018,1,585.07,2018
South Korea,2017,1,579.56,2017
South Korea,2016,1,568.98,2016
South Korea,2015,1,556.05,2015
South Korea,2014,1,535.54,2014
South Korea,2013,1,547.18,2013
South Korea,2012,1,548.5,2012
South Korea,2011,1,546.83,2011
South Korea,2010,1,514.14,2010
South Korea,2009,1,465.27,2009
South Korea,2008,1,453.07,2008
South Korea,2007,1,441.38,2007
South Korea,2006,1,426.82,2006
South Korea,2005,1,419.96,2005
South Korea,2004,1,424.78,2004
South Korea,2003,1,404.49,2003
South Korea,2002,1,401.82,2002
South Korea,2001,1,410.4,2001
South Korea,2000,1,413.25,2000
South Korea,1999,1,358.5,1999
South Korea,1998,1,323.23,1998
South Korea,1997,1,388.04,1997
South Korea,1996,1,366.44,1996
South Korea,1995,1,341.87,1995
South Korea,1994,1,310.79,1994
South Korea,1993,1,284.2,1993
South Korea,1992,1,253.77,1992
South Korea,1991,1,231.61,1991
South Korea,1990,1,206.81,1990
Spain,2018,1,244.45,2018
Spain,2017,1,249.55,2017
Spain,2016,1,233.15,2016
Spain,2015,1,248.42,2015
Spain,2014,1,233.1,2014
Spain,2013,1,234.94,2013
Spain,2012,1,261.41,2012
Spain,2011,1,266.54,2011
Spain,2010,1,254.12,2010
Spain,2009,1,268.35,2009
Spain,2008,1,305.03,2008
Spain,2007,1,335.55,2007
Spain,2006,1,322.65,2006
Spain,2005,1,331.38,2005
Spain,2004,1,316.44,2004
Spain,2003,1,299.53,2003
Spain,2002,1,293.62,2002
Spain,2001,1,275.62,2001
Spain,2000,1,250.68,2000
Spain,1999,1,235.67,1999
Spain,1998,1,213.54,1998
Spain,1997,1,205.91,1997
Spain,1996,1,187.41,1996
Spain,1995,1,197.88,1995
Spain,1994,1,185.76,1994
Spain,1993,1,175.41,1993
Spain,1992,1,189.79,1992
Spain,1991,1,179.52,1991
Spain,1990,1,172.32,1990
Sri Lanka,2018,1,23.54,2018
Sri Lanka,2017,1,25.22,2017
Sri Lanka,2016,1,23.85,2016
Sri Lanka,2015,1,20.97,2015
Sri Lanka,2014,1,18.22,2014
Sri Lanka,2013,1,15.11,2013
Sri Lanka,2012,1,17.47,2012
Sri Lanka,2011,1,16.07,2011
Sri Lanka,2010,1,15.53,2010
Sri Lanka,2009,1,14.76,2009
Sri Lanka,2008,1,15.28,2008
Sri Lanka,2007,1,16.07,2007
Sri Lanka,2006,1,14.9,2006
Sri Lanka,2005,1,16.48,2005
Sri Lanka,2004,1,15.37,2004
Sri Lanka,2003,1,14.92,2003
Sri Lanka,2002,1,13.89,2002
Sri Lanka,2001,1,13.35,2001
Sri Lanka,2000,1,15.55,2000
Sri Lanka,1999,1,14.12,1999
Sri Lanka,1998,1,13.24,1998
Sri Lanka,1997,1,12.97,1997
Sri Lanka,1996,1,12.98,1996
Sri Lanka,1995,1,10.45,1995
Sri Lanka,1994,1,10.4,1994
Sri Lanka,1993,1,9.72,1993
Sri Lanka,1992,1,9.88,1992
Sri Lanka,1991,1,8.62,1991
Sri Lanka,1990,1,8.47,1990
Sweden,2018,1,19.68,2018
Sweden,2017,1,21.76,2017
Sweden,2016,1,22.14,2016
Sweden,2015,1,17,2015
Sweden,2014,1,16.89,2014
Sweden,2013,1,18.3,2013
Sweden,2012,1,19.9,2012
Sweden,2011,1,22.31,2011
Sweden,2010,1,37.15,2010
Sweden,2009,1,31.76,2009
Sweden,2008,1,34.94,2008
Sweden,2007,1,35.88,2007
Sweden,2006,1,37.61,2006
Sweden,2005,1,38.88,2005
Sweden,2004,1,42.17,2004
Sweden,2003,1,43.7,2003
Sweden,2002,1,42.49,2002
Sweden,2001,1,40.95,2001
Sweden,2000,1,55.31,2000
Sweden,1999,1,59.21,1999
Sweden,1998,1,60.26,1998
Sweden,1997,1,59.26,1997
Sweden,1996,1,65.52,1996
Sweden,1995,1,60.1,1995
Sweden,1994,1,60.35,1994
Sweden,1993,1,58.36,1993
Sweden,1992,1,58.61,1992
Sweden,1991,1,56.1,1991
Sweden,1990,1,55.21,1990
Switzerland,2018,1,35.23,2018
Switzerland,2017,1,36.38,2017
Switzerland,2016,1,37.37,2016
Switzerland,2015,1,36.82,2015
Switzerland,2014,1,37.51,2014
Switzerland,2013,1,41.27,2013
Switzerland,2012,1,40.26,2012
Switzerland,2011,1,38.98,2011
Switzerland,2010,1,42.85,2010
Switzerland,2009,1,41.31,2009
Switzerland,2008,1,42.6,2008
Switzerland,2007,1,41.18,2007
Switzerland,2006,1,43.12,2006
Switzerland,2005,1,43.49,2005
Switzerland,2004,1,42.93,2004
Switzerland,2003,1,42.49,2003
Switzerland,2002,1,41.23,2002
Switzerland,2001,1,42.83,2001
Switzerland,2000,1,42.24,2000
Switzerland,1999,1,43.06,1999
Switzerland,1998,1,42.78,1998
Switzerland,1997,1,41.28,1997
Switzerland,1996,1,42.54,1996
Switzerland,1995,1,41.98,1995
Switzerland,1994,1,41.13,1994
Switzerland,1993,1,41.99,1993
Switzerland,1992,1,44.25,1992
Switzerland,1991,1,44.21,1991
Switzerland,1990,1,41.87,1990
Thailand,2018,1,270.9,2018
Thailand,2017,1,273.7,2017
Thailand,2016,1,273.79,2016
Thailand,2015,1,263.34,2015
Thailand,2014,1,259.38,2014
